symbol,date,buy_price,sell_price,velocity,acceleration,sell_reason
DNLI,2024-03-11,21.719999313354492,21.2855993270874,-0.009720638365860904,2.889418450556609,StopLoss
AHCO,2024-03-12,10.819999694824219,10.623200149536133,-0.40986313041696265,2.7399937553565965,StopLoss
CVAC,2024-03-14,3.3299999237060547,3.278100028038025,-0.009880697973909048,3.154098589468321,StopLoss
AUR,2024-03-14,2.255000114440918,2.234399971961975,-0.1872653001758877,3.019887393141917,StopLoss
GPRE,2024-03-19,21.799999237060547,21.393399925231932,-0.0014611111399047139,17.584238196267947,StopLoss
COGT,2024-03-19,6.710000038146973,6.600300130844116,-0.01850965882338822,2.4732429988798614,StopLoss
FTRE,2024-03-19,39.619998931884766,39.935001373291016,-0.015720283188852303,2.34900960790686,MorningExit
EH,2024-03-20,18.530000686645508,19.27120071411133,-0.3471943751202777,2.459519401127892,TakeProfit
GPCR,2024-03-22,42.790000915527344,43.12,-0.2264976940282338,5.092579027904778,StopLoss
AMRX,2024-03-22,6.074999809265137,6.010000228881836,-0.20027375718258553,2.672201387556257,MorningExit
AEI,2024-03-25,0.7020000219345093,0.7016000151634216,-0.3608861801826294,2.1192995392274865,MorningExit
GPCR,2024-03-25,43.33000183105469,42.963200149536135,-0.3079286326515105,5.704221477776423,StopLoss
ARRY,2024-03-25,13.802499771118164,13.819665832519531,-0.22247877712906475,3.3456989746694057,StopLoss
CIFR,2024-03-26,5.210000038146973,5.418400039672852,-0.2095577055948862,9.665533203089037,TakeProfit
DAWN,2024-03-26,15.5,15.520000457763672,-0.3619685970705707,3.5705983277056403,MorningExit
CLS,2024-03-26,46.38999938964844,46.19710220336914,-0.05917968562545779,2.969673912342418,StopLoss
AAL,2024-03-26,14.914999961853027,15.104999542236328,-0.05401424678527644,2.5310251755143094,MorningExit
CMPO,2024-03-27,5.759966850280762,5.754651336669922,-0.1594695463785111,3.6101972105860796,StopLoss
CURV,2024-03-28,4.900000095367432,5.096000099182129,-0.41215383786413734,4.82931306585191,TakeProfit
CRNC,2024-03-28,15.720000267028809,15.484000186920166,-0.013344475517266285,4.558023708970822,StopLoss
CSIQ,2024-04-01,19.729999542236328,19.3353995513916,-0.051309616649262146,3.4715636480760366,StopLoss
CRMD,2024-04-01,4.175000190734863,4.125800037384034,-0.0018754621039339225,4.116098351885956,StopLoss
CORZ,2024-04-01,3.5299999713897705,3.4593999719619752,-0.1437505092817636,2.900658940062342,StopLoss
DAWN,2024-04-02,15.829999923706055,15.5624001121521,-0.1590863287082122,4.772253595156541,StopLoss
AVAH,2024-04-03,2.509999990463257,2.5366318893432616,-0.055872512390337456,4.827866039433633,StopLoss
BGC,2024-04-04,8.045000076293945,7.996799850463867,-0.3791873324820928,2.7568047784459653,StopLoss
CURV,2024-04-04,4.599999904632568,4.7839999008178715,-0.4903355177930303,2.1657034939781377,TakeProfit
ALDX,2024-04-05,4.710000038146973,4.898400039672851,-0.48222178260393633,3.4276546509047976,TakeProfit
